
Parameter UM_lane(*,*,*) '€/t unit margin per lane (UR - UC)' /
'i1'.'j1'.'tractor' 3.18344181818182, 
'i1'.'j1'.'truck' 6.66509847619048, 
'i1'.'j2'.'tractor' -19.2348612121212, 
'i1'.'j2'.'truck' -8.64989123809524, 
'i2'.'j1'.'tractor' -7.70299757575758, 
'i2'.'j1'.'truck' 0.218229904761905, 
'i2'.'j2'.'tractor' -6.17113393939394, 
'i2'.'j2'.'truck' -0.913648952380953, 
'i3'.'j1'.'tractor' -22.9440127272727, 
'i3'.'j1'.'truck' -8.80738609523809, 
'i3'.'j2'.'tractor' -3.99384606060606, 
'i3'.'j2'.'truck' 0.375724761904763 /;
