
Parameter UC_lane(*,*,*) '€/t unit cost per lane i->j,m' /
'i1'.'j1'.'tractor' 21.8165581818182, 
'i1'.'j1'.'truck' 18.3349015238095, 
'i1'.'j2'.'tractor' 39.2348612121212, 
'i1'.'j2'.'truck' 28.6498912380952, 
'i2'.'j1'.'tractor' 32.7029975757576, 
'i2'.'j1'.'truck' 24.7817700952381, 
'i2'.'j2'.'tractor' 26.1711339393939, 
'i2'.'j2'.'truck' 20.913648952381, 
'i3'.'j1'.'tractor' 47.9440127272727, 
'i3'.'j1'.'truck' 33.8073860952381, 
'i3'.'j2'.'tractor' 23.9938460606061, 
'i3'.'j2'.'truck' 19.6242752380952 /;
